Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
    4889: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4892: iconst_4
    4893: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    4896: dup
    4897: iconst_0
    4898: ldc2_w        #1268               // double 6.0d
    4901: dconst_0
    4902: ldc2_w        #1268               // double 6.0d
    4905: ldc2_w        #1270               // double 10.0d
    4908: ldc2_w        #1272               // double 16.0d
    4911: ldc2_w        #1270               // double 10.0d
    4914: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4917: aastore
    4918: dup
    4919: iconst_1
    4920: ldc2_w        #1278               // double 2.0d
    4923: dconst_0
    4924: ldc2_w        #1268               // double 6.0d
    4927: ldc2_w        #1280               // double 14.0d
    4930: ldc2_w        #1272               // double 16.0d
    4933: ldc2_w        #1270               // double 10.0d
    4936: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4939: aastore
    4940: dup
    4941: iconst_2
    4942: ldc2_w        #1278               // double 2.0d
    4945: dconst_0
    4946: ldc2_w        #1270               // double 10.0d
    4949: ldc2_w        #1280               // double 14.0d
    4952: ldc2_w        #1272               // double 16.0d
    4955: ldc2_w        #1280               // double 14.0d
    4958: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4961: ldc2_w        #1268               // double 6.0d
    4964: dconst_0
    4965: ldc2_w        #1278               // double 2.0d
    4968: ldc2_w        #1270               // double 10.0d
    4971: ldc2_w        #1272               // double 16.0d
    4974: ldc2_w        #1280               // double 14.0d
    4977: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4980: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4983: aastore
    4984: dup
    4985: iconst_3
    4986: ldc2_w        #1278               // double 2.0d
    4989: dconst_0
    4990: ldc2_w        #1278               // double 2.0d
    4993: ldc2_w        #1280               // double 14.0d
    4996: ldc2_w        #1272               // double 16.0d
    4999: ldc2_w        #1280               // double 14.0d
    5002: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5005: aastore
    5006: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5009: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    5012: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    5015: putstatic     #158                // Field LUMINOUS_BRIDE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    5018: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    5021: ldc_w         #1348               // String glowflower_brew
    5024: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5027: iconst_4
    5028: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5031: iconst_4
    5032: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    5035: dup
    5036: iconst_0
    5037: ldc2_w        #1268               // double 6.0d
    5040: dconst_0
    5041: ldc2_w        #1268               // double 6.0d
    5044: ldc2_w        #1270               // double 10.0d
    5047: ldc2_w        #1272               // double 16.0d
    5050: ldc2_w        #1270               // double 10.0d
    5053: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5056: aastore
    5057: dup
    5058: iconst_1
    5059: ldc2_w        #1278               // double 2.0d
    5062: dconst_0
    5063: ldc2_w        #1268               // double 6.0d
    5066: ldc2_w        #1280               // double 14.0d
    5069: ldc2_w        #1272               // double 16.0d
    5072: ldc2_w        #1270               // double 10.0d
    5075: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5078: aastore
    5079: dup
    5080: iconst_2
    5081: ldc2_w        #1278               // double 2.0d
    5084: dconst_0
    5085: ldc2_w        #1270               // double 10.0d
    5088: ldc2_w        #1280               // double 14.0d
    5091: ldc2_w        #1272               // double 16.0d
    5094: ldc2_w        #1280               // double 14.0d
    5097: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5100: ldc2_w        #1268               // double 6.0d
    5103: dconst_0
    5104: ldc2_w        #1278               // double 2.0d
    5107: ldc2_w        #1270               // double 10.0d
    5110: ldc2_w        #1272               // double 16.0d
    5113: ldc2_w        #1280               // double 14.0d
    5116: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5119: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5122: aastore
    5123: dup
    5124: iconst_3
    5125: ldc2_w        #1278               // double 2.0d
    5128: dconst_0
    5129: ldc2_w        #1278               // double 2.0d
    5132: ldc2_w        #1280               // double 14.0d
    5135: ldc2_w        #1272               // double 16.0d
    5138: ldc2_w        #1280               // double 14.0d
    5141: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5144: aastore
    5145: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5148: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    5151: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    5154: putstatic     #161                // Field GLOWFLOWER_BREW:Lnet/neoforged/neoforge/registries/DeferredBlock;
    5157: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    5160: ldc_w         #1350               // String sauvignon_blanc_dry_white
    5163: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5166: iconst_4
    5167: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5170: iconst_4
    5171: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    5174: dup
    5175: iconst_0
    5176: ldc2_w        #1268               // double 6.0d
    5179: dconst_0
    5180: ldc2_w        #1268               // double 6.0d
    5183: ldc2_w        #1270               // double 10.0d
    5186: ldc2_w        #1272               // double 16.0d
    5189: ldc2_w        #1270               // double 10.0d
    5192: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5195: aastore
    5196: dup
    5197: iconst_1
    5198: ldc2_w        #1278               // double 2.0d
    5201: dconst_0
    5202: ldc2_w        #1268               // double 6.0d
    5205: ldc2_w        #1280               // double 14.0d
    5208: ldc2_w        #1272               // double 16.0d
    5211: ldc2_w        #1270               // double 10.0d
    5214: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5217: aastore
    5218: dup
    5219: iconst_2
    5220: ldc2_w        #1278               // double 2.0d
    5223: dconst_0
    5224: ldc2_w        #1270               // double 10.0d
    5227: ldc2_w        #1280               // double 14.0d
    5230: ldc2_w        #1272               // double 16.0d
    5233: ldc2_w        #1280               // double 14.0d
    5236: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5239: ldc2_w        #1268               // double 6.0d
    5242: dconst_0
    5243: ldc2_w        #1278               // double 2.0d
    5246: ldc2_w        #1270               // double 10.0d
    5249: ldc2_w        #1272               // double 16.0d
    5252: ldc2_w        #1280               // double 14.0d
    5255: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5258: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5261: aastore
    5262: dup
    5263: iconst_3
    5264: ldc2_w        #1278               // double 2.0d
    5267: dconst_0
    5268: ldc2_w        #1278               // double 2.0d
    5271: ldc2_w        #1280               // double 14.0d
    5274: ldc2_w        #1272               // double 16.0d
    5277: ldc2_w        #1280               // double 14.0d
    5280: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5283: aastore
    5284: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5287: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    5290: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    5293: putstatic     #164                // Field SAUVIGNON_BLANC_DRY_WHITE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    5296: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    5299: ldc_w         #1352               // String vinegar
    5302: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5305: iconst_4
    5306: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    5309: iconst_4
    5310: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    5313: dup
    5314: iconst_0
    5315: ldc2_w        #1268               // double 6.0d
    5318: dconst_0
    5319: ldc2_w        #1268               // double 6.0d
    5322: ldc2_w        #1270               // double 10.0d
    5325: ldc2_w        #1272               // double 16.0d
    5328: ldc2_w        #1270               // double 10.0d
    5331: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5334: aastore
    5335: dup
    5336: iconst_1
    5337: ldc2_w        #1278               // double 2.0d
    5340: dconst_0
    5341: ldc2_w        #1268               // double 6.0d
    5344: ldc2_w        #1280               // double 14.0d
    5347: ldc2_w        #1272               // double 16.0d
    5350: ldc2_w        #1270               // double 10.0d
    5353: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    5356: aastore
    5357: dup
    5358: iconst_2
    5359: ldc2_w        #1278               // double 2.0d
    5362: dconst_0
    5363: ldc2_w        #1270               // double 10.0d
    5366: ldc2_w        #1280               // double 14.0d
    5369: ldc2_w        #1272               // double 16.0d
    5372: ldc2_w        #1280               // double 14.0d
    5375: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
